vessel_imo,vessel_name,tanker_size,buildyear
8727941,Kapitan Pshenitsyn,Handysize,1987
8727953,Kapitan Permjakov,Handysize,1987
8727965,Kapitan Schemilkin,Handysize,1989
8867179,Mekhanik Voronkov,Handysize,1971
8906951,Zaliv Nakhodka,Handysize,1990
8914855,Argo,Handysize,1990
9004310,Oris,Handysize,1992
9016870,Amollit,Handysize,1995
9017666,Riwa,Handysize,1992
9035541,Marshal Tukhachevskiy,Handysize,1997
9040077,Callisto,Seawaymax,1992
9046576,Yaroslav Mydryy,Seawaymax,1993
9056571,Immanuel,Handysize,1995
9063732,Kapitan Sosenkov,Handysize,1998
9104782,Kazan City,Handysize,1996
9105140,Taimyr,Seawaymax,1996
9114751,Samson,Handysize,1996
9131357,Orion,Suezmax,1997
9133587,Pablo,Aframax,1997
9137648,Caruzo,Suezmax,1998
9144782,Robon,Aframax,1997
9163752,Aram Khachaturian,Seawaymax,1999
9166314,Astoria,Seawaymax,1999
9168946,Zevs,Suezmax,1999
9171175,Cilicia,Seawaymax,2000
9171357,Divine Power,Seawaymax,2000
9171735,Hamsi,Handysize,1998
9175078,Zambra,Suezmax,1999
9183271,Iona,Suezmax,2000
9183295,Neon,Aframax,1999
9183831,Np Dudinka,Seawaymax,2000
9185528,Limo,Suezmax,2000
9186625,Loura B,Seawaymax,1999
9187227,Omega,Suezmax,2000
9189146,Memphis,Suezmax,2001
9194012,Anabar,Seawaymax,2002
9194983,Deliver,Suezmax,2000
9194995,Ocean Peri,Suezmax,2000
9198290,Md Miranda,Seawaymax,1999
9198783,Boray,Panamax,2000
9199713,Eliak,Aframax,1999
9205067,Raven,Suezmax,2001
9206671,Elbrus,Aframax,2001
9207027,Vernal,Suezmax,2000
9208069,Stellar Beverly,Suezmax,2000
9208124,Sky Rider,Seawaymax,2000
9209972,Temiro,Seawaymax,2000
9211896,Caspian Sprinter,Handysize,1999
9211999,Sanar7,Aframax,2000
9212008,Sanar8,Aframax,2000
9213296,Bright Sonia,Aframax,2001
9213313,Albedo,Aframax,2001
9215098,Myri Joy,Seawaymax,2000
9217319,Ivan Poddubny,Handysize,2001
9217321,Nikolay Shalavin,Handysize,2001
9218181,Tomie,Panamax,2000
9220938,Marbel,Seawaymax,2001
9222560,Cheetah Ii,Seawaymax,2000
9224283,Kapal Cantik,Suezmax,2002
9224441,Firn,Suezmax,2002
9224465,Neve,Suezmax,2002
9227443,Innova,Suezmax,2002
9228332,Caspian Stream,Handysize,2000
9229374,Odune,Suezmax,2002
9230971,Skadi,Aframax,2001
9231212,Mermar,Aframax,2002
9231468,Giuse,Aframax,2002
9231509,Spm Strength,Suezmax,2002
9231767,Camelia,Suezmax,2002
9232888,Ksena,Aframax,2003
9232929,Maisha,Suezmax,2002
9232931,Narcissus,Suezmax,2003
