vessel_imo,vessel_name,start_date,end_date
8727941,KAPITAN PSHENITSIN,1997-01-01,
8727953,KAPITAN PERMYAKOV,1998-02-01,
8727965,KAPITAN SCHEMILKIN,1996-01-01,
8867179,MEKHANIK VORONKOV,1999-07-01,
8906951,Saturnus,2005-06-01,2014-05-01
8906951,ZALIV NAKHODKA,2014-05-01,
8914855,Saniva,2009-01-01,2018-04-01
8914855,ARGO,2018-04-01,
9004310,Glorisky,2015-04-01,2023-02-01
9004310,ORIS,2023-02-01,
9016870,Stolt Razorbill,2007-10-01,2020-11-01
9016870,AMMOLIT,2020-11-01,
9017666,Gloriwave,2010-06-01,2022-12-01
9017666,RIWA,2022-12-01,
9035541,Marshal Tukhachevskiy,2012-09-01,2023-05-01
9035541,MILLEROVO,2023-05-01,
9040077,Esta Desgagnes,2010-04-01,2020-08-01
9040077,CALLISTO,2020-08-01,
9046576,YAROSLAV MUDRYY,2012-06-01,
9056571,Betty Theresa,2006-01-01,2009-05-01
9056571,Energizer,2009-05-01,2014-09-01
9056571,IMMANUEL,2014-09-01,
9063732,KAPITAN SOSENKOV,1998-01-01,
9104782,KAZAN CITY,1996-01-01,
9105140,TAIMYR,2018-11-01,
9114751,Eduard Essberger,2010-05-01,2020-07-01
9114751,SAMSON,2020-07-01,
9131357,Knut,2020-09-01,2020-10-01
9131357,ORION,2020-10-01,
9133587,S Spirit,2018-08-01,2018-10-01
9133587,Hudara,2018-10-01,2019-06-01
9133587,Siro 1,2019-06-01,2020-05-01
9133587,Adisa,2020-05-01,2021-06-01
9133587,Helios,2021-06-01,2022-07-01
9133587,Mockingbird,2022-07-01,2023-04-01
9133587,PABLO,2023-04-01,
9137648,Crimson,2015-11-01,2021-01-01
9137648,Rimson,2021-01-01,2021-02-01
9137648,Osprey,2021-02-01,2023-08-01
9137648,CARUZO,2023-08-01,
9144782,Omera Queen,2011-03-01,2020-10-01
9144782,Mera Q,2020-10-01,2020-12-01
9144782,Pelican,2020-12-01,2022-07-01
9144782,Turba,2022-07-01,2023-12-01
9144782,BODHI,2023-12-01,2023-12-01
9144782,Robon,2023-12-01,
9163752,ARAM KHACHATURIAN,2022-03-01,
9166314,ASTORIA,1999-01-01,
9168946,Guru,2021-06-01,2021-12-01
9168946,ZEVS,2021-12-01,
9171175,Astrakhan,2000-01-01,2006-04-01
9171175,Stepan Makarov,2006-04-01,2007-11-01
9171175,Prodromi,2007-11-01,2011-12-01
9171175,Ice Eagle,2011-12-01,2023-01-01
9171175,CILICIA,2023-01-01,
9171357,Nounou,2000-06-01,2021-04-01
9171357,Dev Shakti,2021-04-01,2022-08-01
9171357,Dp 7,2022-08-01,2023-08-01
9171357,DIVINE POWER,2023-08-01,
9171735,Garonne,2003-01-01,2004-04-01
9171735,Songa Aneline,2004-04-01,2004-04-01
9171735,Gironde,2004-04-01,2007-01-01
9171735,Sichem Aneline,2007-01-01,2017-12-01
9171735,Prisco Alfa,2017-12-01,2022-11-01
9171735,HAMSI,2022-11-01,
9175078,Oliver Jacob,2002-06-01,2014-02-01
9175078,New Trust,2014-02-01,2021-06-01
9175078,ZAMBRA,2021-06-01,
9183271,Front Archer,2000-01-01,2000-02-01
9183271,Mega Eagle,2000-02-01,2001-01-01
9183271,Ataulfo Alves,2001-01-01,2021-02-01
9183271,Ataul,2021-02-01,2021-05-01
9183271,Calypso,2021-05-01,2022-06-01
9183271,Iona,2022-06-01,2024-08-01
9183271,ION,2024-08-01,
9183295,Ioannis,2008-02-01,2020-08-01
9183295,Ioann,2020-08-01,2020-10-01
9183295,Aurora,2020-10-01,2023-03-01
9183295,NEON,2023-03-01,
9183831,Rhonestern,2000-01-01,2021-12-01
9183831,NP DUDINKA,2021-12-01,
9185528,Crude Dio,2000-01-01,2003-04-01
9185528,Genmar Spyridon,2003-04-01,2015-09-01
9185528,Gener8 Spyridon,2015-09-01,2016-12-01
9185528,Kriti Island,2016-12-01,2020-10-01
9185528,Sland,2020-10-01,2020-10-01
9185528,Eagle,2020-10-01,2022-07-01
9185528,LIMO,2022-07-01,
9186625,Ocean Quest,2016-01-01,2019-10-01
9186625,Viviana,2019-10-01,2023-04-01
9186625,LOURA B,2023-04-01,
9187227,Front Sky,2000-01-01,2003-08-01
9187227,Potomac,2003-08-01,2006-04-01
9187227,Cape Bantry,2006-04-01,2014-07-01
9187227,Kriti Sfakia,2014-07-01,2020-09-01
9187227,Krit,2020-09-01,2020-10-01
9187227,Spirit,2020-10-01,2022-11-01
9187227,Omega,2022-11-01,2024-07-01
9187227,MERU,2024-07-01,
9189146,Four Smile,2001-01-01,2019-12-01
9189146,Metis,2019-12-01,2022-03-01
